ID,Hospital,loc,state,City,zone,oxygen,beds,contact
1,Acharyaashree Bhikshu Hospital,MOTI NAGAR,DELHI,NEW DELHI,WEST,54,467,011-46794857
2,B M Gupta Private Hospital,UTTAM NAGAR,DELHI,NEW DELHI,WEST,86,100,011-45791645
3,Action Cancer Hospital,A-4 PASCHIM VIHAR,DELHI,NEW DELHI,WEST,75,167,011-45789146
4,Deen Dayal Upadhyay Hospital,"NEAR GHANTA GHAR,HARI NAGAR",DELHI,NEW DELHI,WEST,98,197,011-49781547
5,"Delhi State Cancer Institution,",JANAK PURI,DELHI,NEW DELHI,WEST,85,578,011-76648879
6,Guru Gobind Singh Hospital,RAJOURI GARDEN,DELHI,NEW DELHI,WEST,76,976,011-78451679
7,Hemraj Jain Hospital,JANAK PURI,DELHI,NEW DELHI,WEST,75,457,011-44779988
8, Super Speciality Hospital ,JANAK PURI,DELHI,NEW DELHI,WEST,100,478,011-75187945
9,Jeevan Jyoti Hospital,"MATIALA ROAD,UTTAM NAGAR",DELHI,NEW DELHI,WEST,102,756,011-74587412
10,Kalra Hospital and SRCNC,KIRTI NAGAR,DELHI,NEW DELHI,WEST,85,786,011-48589547
11,Handa Nursing Home,RAJA GARDEN,DELHI,NEW DELHI,WEST,74,257,011-47895612
12,Khetarpal Nursing Home,SHIVAJI ENCLAVE,DELHI,NEW DELHI,WEST,69,458,011-46798542
13,M.K.W Hospital,RAJOURI GARDEN,DELHI,NEW DELHI,WEST,120,764,011-46798546
14,Mata Chanan Devi Hospital,JANAKPURI,DELHI,NEW DELHI,WEST,48,835,011-85296378
15,Ashray Medical Centre,KIRTI NAGAR,DELHI,NEW DELHI,WEST,124,487,011-79465853
16,Joy Nursing Home,RAJOURI GARDEN,DELHI,NEW DELHI,WEST,85,678,011-46798546
17,Delhi Heart and Lung Institute,PANCHKUIAN ROAD ,DELHI,NEW DELHI,CENTRAL,136,578,011-21478549
18,City Hospital,PUSA ROAD,DELHI,NEW DELHI,CENTRAL,124,764,011-21346579
19,Delhi Heart and Lung Institute,PANCHKUIAN ROAD ,DELHI,NEW DELHI,CENTRAL,47,548,011-78965134
20,Dr Shroffs Charity Eye Hospital,DARIYA GANJ,DELHI,NEW DELHI,CENTRAL,46,786,011-79854624
21,Dr. N.C. Joshi Hospital,KAROL ABGH,DELHI,NEW DELHI,CENTRAL,154,497,011-97847689
22,G B Pant Hospital,"DELHI GATE,ASAF ALI ROAD",DELHI,NEW DELHI,CENTRAL,175,846,011-46798246
23,Kalawati Saran Hospital,SHAHEED BHAGAT SINGH MARG,DELHI,NEW DELHI,CENTRAL,144,376,011-79845768
24,Kasturba Gandhi Hospital,DARIYA GANJ,DELHI,NEW DELHI,CENTRAL,87,476,011-46798746
25,Lok Nayak Hospital,JAWAHAR LAL NEHRU MARG,DELHI,NEW DELHI,CENTRAL,73,357,011-65478912
26,Ram Manohar Lohia Hospital,CONNAUGHT PLACE,DELHI,NEW DELHI,CENTRAL,76,856,011-25876492
